ko_value,count,path,ja_value,en_value,suggested_ko
Channel Performance Dashboard,2,pages.marketing.chPerfDash,Channel Performance Dashboard,Channel Performance Dashboard,채널 성과 대시보드
Key KPI Trends by Media,2,pages.marketing.chTrendKpi,Key KPI Trends by Media,Key KPI Trends by Media,매체별 핵심 KPI 추이
Goal Achievement,2,pages.marketing.colAchieve,Goal Achievement,Goal Achievement,목표 달성률
Channel Name,2,pages.marketing.colChan,Channel Name,Channel Name,채널명
Order · Inventory · Settlement Unified Status,2,pages.marketing.commerceDesc,Order · Inventory · Settlement Unified Status,Order · Inventory · Settlement Unified Status,주문 · 재고 · 정산 통합 현황
Conversion Funnel Analysis,2,pages.marketing.convFunnel,Conversion Funnel Analysis,Conversion Funnel Analysis,전환 퍼널 분석
Gender Distribution,2,pages.marketing.genderDist,Gender Distribution,Gender Distribution,성별 분포
Influencer · UGC Performance Analysis,2,pages.marketing.influencerDesc,Influencer · UGC Performance Analysis,Influencer · UGC Performance Analysis,인플루언서 · UGC 성과 분석
KR Channel,2,pages.marketing.KRChannel,KR Channel,KR Channel,국내 채널
Live Activity,2,pages.marketing.liveActivity,Live Activity,Live Activity,실시간 활동
🔒 Demo,2,pages.marketing.LockBadge,🔒 Demo,🔒 Demo,🔒 데모
Ad · Campaign Integrated Analysis,2,pages.marketing.marketingDesc,Ad · Campaign Integrated Analysis,Ad · Campaign Integrated Analysis,광고 · 캠페인 통합 분석
Module Shortcuts,2,pages.marketing.moduleShortcuts,Module Shortcuts,Module Shortcuts,모듈 바로가기
Naver Search Ads,2,pages.marketing.naverName,Naver Search Ads,Naver Search Ads,네이버 검색광고
All platform KPIs at a glance,2,pages.marketing.overviewDesc,All platform KPIs at a glance,All platform KPIs at a glance,전체 플랫폼 KPI 한눈에 보기
Price Check,2,pages.marketing.PriceCheck,Price Check,Price Check,가격 점검
Price Opt,2,pages.marketing.PriceOpt,Price Opt,Price Opt,가격 최적화
Check Pricing Plans,2,pages.marketing.PricingView,Check Pricing Plans,Check Pricing Plans,요금제 확인
Global Sales,2,pages.marketing.sales,Global Sales,Global Sales,글로벌 매출
Revenue Status by Country/Region,2,pages.marketing.salesDesc,Revenue Status by Country/Region,Revenue Status by Country/Region,국가/지역별 매출 현황
This feature only fetches real data after paid plan integration. Current screen uses sample data.,2,pages.marketing.SampleDesc2,This feature only fetches real data after paid plan integration. Current screen uses sample data.,This feature only fetches real data after paid plan integration. Current screen uses sample data.,이 기능은 유료 플랜 연동 후 실제 데이터를 제공합니다. 현재 화면은 샘플 데이터를 사용 중입니다.
Virtual data is being displayed.,2,pages.marketing.SampleDesc3,Virtual data is being displayed.,Virtual data is being displayed.,현재 샘플 데이터가 표시되고 있습니다.
We suggest customized options and quick actions for your role.,2,pages.marketing.selectRoleDesc,We suggest customized options and quick actions for your role.,We suggest customized options and quick actions for your role.,역할에 맞는 추천 기능과 빠른 실행 메뉴를 제공합니다.
Please select your role,2,pages.marketing.selectRoleTitle,Please select your role,Please select your role,역할을 선택해주세요
API · Pipeline · Server Status,2,pages.marketing.systemDesc,API · Pipeline · Server Status,API · Pipeline · Server Status,API · 파이프라인 · 서버 상태
Top Visited Regions,2,pages.marketing.topRegion,Top Visited Regions,Top Visited Regions,상위 방문 지역
Your account has a free coupon.,2,pages.marketing.upgradeBarCoupon,Your account has a free coupon.,Your account has a free coupon.,계정에 무료 쿠폰이 있습니다.
Connect your API now and fully utilize the platform with your data.,2,pages.marketing.upgradeBarDesc,Connect your API now and fully utilize the platform with your data.,Connect your API now and fully utilize the platform with your data.,API를 연결하고 실제 데이터 기반으로 플랫폼 기능을 활용해보세요.
Membership Coupon Application Guide,2,pages.marketing.upgradeBarMembership,Membership Coupon Application Guide,Membership Coupon Application Guide,멤버십 쿠폰 적용 가이드
🎉 Connect real business data and try all features free for 7 days!,2,pages.marketing.upgradeBarTitle,🎉 Connect real business data and try all features free for 7 days!,🎉 Connect real business data and try all features free for 7 days!,🎉 실제 비즈니스 데이터를 연결하고 모든 기능을 7일간 무료로 체험해보세요!
vs Yesterday,2,pages.marketing.vsYesterday,vs Yesterday,vs Yesterday,전일 대비
Churn Action,2,pages.marketingIntel.aiPredict.kpi.churnAction,Churn Action,Churn Action,이탈 대응 액션
Churn Risk Customer,2,pages.marketingIntel.aiPredict.kpi.churnRisk,Churn Risk Customer,Churn Risk Customer,이탈 위험 고객
High Ltv,2,pages.marketingIntel.aiPredict.kpi.highLtv,High Ltv,High Ltv,고 LTV 고객
High Ltv Sub,2,pages.marketingIntel.aiPredict.kpi.highLtvSub,High Ltv Sub,High Ltv Sub,고 LTV 고객 안내
Ml Accuracy,2,pages.marketingIntel.aiPredict.kpi.mlAccuracy,Ml Accuracy,Ml Accuracy,ML 정확도
