key,namespace_l2,locale_count,sample_value,locales
dash.operations.marketing.csStatusApproved,dash.operations,12,Approved,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csStatusReview,dash.operations,12,In Review,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csUseCampaign,dash.operations,12,Use in Campaign,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csAiGenTitle,dash.operations,12,AI Creative Generator,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csAiGenDesc,dash.operations,12,"Select category and channel, and AI will auto-generate optimized ad creatives.","en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csStartFromSetup,dash.operations,12,Start from Campaign Setup,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csTypeCarouselDesc,dash.operations,12,Multi-image slide composition,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csTypeVideo,dash.operations,12,Video Ad,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csTypeVideoDesc,dash.operations,12,15-60s short-form auto-creation,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csTypeBanner,dash.operations,12,Banner Ad,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csTypeBannerDesc,dash.operations,12,Responsive display banner,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csTypeStoryDesc,dash.operations,12,9:16 vertical fullscreen,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csTypeShoppingDesc,dash.operations,12,Product feed DPA creative,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csTypeMessageDesc,dash.operations,12,KakaoTalk·LINE templates,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csPerfEffScore,dash.operations,12,Creative Efficiency,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csPerfTable,dash.operations,12,Creative Performance Table,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csColName,dash.operations,12,Creative,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csAiOptTitle,dash.operations,12,AI Creative Optimization,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csAiOpt1,dash.operations,12,Video CTR is 1.5x higher than carousel. Increase video ratio.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csAiOpt2,dash.operations,12,TikTok short-form has highest conversion. Create more 15s content.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csAiOpt3,dash.operations,12,Creatives older than 2 weeks show ad fatigue. Replace them.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csBrandTitle,dash.operations,12,Brand Asset Management,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csBrandDesc,dash.operations,12,Consistent creative management per brand guidelines,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csUploadAsset,dash.operations,12,Upload Asset,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csPreview,dash.operations,12,Preview,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csDownload,dash.operations,12,Download,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csBrandCheck,dash.operations,12,Brand Consistency Check,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csColorComp,dash.operations,12,Color Compliance,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csFontComp,dash.operations,12,Font Consistency,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csGuideViolation,dash.operations,12,Guideline Violations,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csLastSync,dash.operations,12,Last sync: just now,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csFmtVideo,dash.operations,12,Video,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.csFmtBanner,dash.operations,12,Banner,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.guideTabGuideDesc,dash.operations,12,Step-by-step guide to platform features and complete workflow.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.abSetup,dash.operations,12,⚙ Campaign Setup,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.alertNewApproval,dash.operations,12,Approval request for new marketing campaign has been submitted.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.alertSelectCatCh,dash.operations,12,Please select at least one category and ad channel.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.alertSimulateError,dash.operations,12,AI strategy simulation failed. Please try again.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.approvalSubtitle,dash.operations,12,Review & Approve Marketing Strategy,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.approvalWarning1,dash.operations,12,"⚠ Once approved, ads will run automatically on the selected channels. Please car","en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.approvalWarning2,dash.operations,12,"📊 After approval, you can check real-time performance in Campaign Manager.","en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.defaultCampSuffix,dash.operations,12,Campaign,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.submitApprovalBtn,dash.operations,12,📋 Submit Approval,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.reason1,dash.operations,12,📈 Optimized based on past campaign data,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.reason2,dash.operations,12,🎯 Customized channel selection based on target audience,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.reason3,dash.operations,12,💰 AI-optimized budget allocation for maximum ROI,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.reason4,dash.operations,12,⏱ Optimal campaign schedule selected,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.reason5,dash.operations,12,🧠 AI-recommended creative direction,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.tier1,dash.operations,12,🏆 Premium (300M+ KRW),"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.tier2,dash.operations,12,🥇 Enterprise (50M+ KRW),"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.tier3,dash.operations,12,🥈 Growth (10M+ KRW),"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.tier4,dash.operations,12,🥉 Starter (3M+ KRW),"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.marketing.tier5,dash.operations,12,📦 Free,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.gBudget.subtitle,dash.operations,12,Precision Shapley (2^n) · Bayesian MMM · Markov Chain · Incremental Uplift (Dual,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.gBudget.tabChannel,dash.operations,12,📡 Channel Integration,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.gBudget.achieved,dash.operations,12,Achieved ✓,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.gBudget.fLim,dash.operations,12,Monthly Limit (₩),"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.gBudget.d1,dash.operations,12,📌 Demo mode: Budget changes only apply on paid plans.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.gBudget.d2,dash.operations,12,📌 Demo mode: Ad spend execution only on paid plans.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.gBudget.d3,dash.operations,12,📌 Demo mode: Real cards only on paid plans. Virtual cards used.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.gNav.crm,dash.operations,12,Customer · CRM,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.gNav.rollup,dash.operations,12,Rollup Overview,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.gNav.influencer,dash.operations,12,Influencer · UGC,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.conTabPlat,dash.operations,12,🔌 Platform Integration,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.conTabDw,dash.operations,12,🔷 Data Warehouse,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.rbLib,dash.operations,12,📊 Widget Library,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.rbTitle,dash.operations,12,🛠️ Custom Report Builder,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.aaTitle,dash.operations,12,🔔 Real-time Alerts & Collaboration,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.aaTeamAnn,dash.operations,12,💬 Team Comments & Annotations,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.ihTitle,dash.operations,12,🔗 Direct Integration Hub,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.ihConnected,dash.operations,12,🟢 Connected,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.conHeroTitle,dash.operations,12,🔌 Connector Hub,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.conHeroDesc,dash.operations,12,Channel Integration · API Integration · Real-time Sync,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.conTabPlatform,dash.operations,12,📡 Platform,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.noData,dash.operations,12,No data available.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.statusConfirmed,dash.operations,12,Confirmed,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.kpiAllOrders,dash.operations,12,Total Orders,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.searchPlaceholder,dash.operations,12,"Search order ID, buyer, product...","en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.allChannels,dash.operations,12,All Channels,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.colBuyer,dash.operations,12,Buyer,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.labelBuyer,dash.operations,12,Buyer,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.settleColFee,dash.operations,12,Platform Fee,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.intlEstDuty,dash.operations,12,Est. Duty,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.claimReturn,dash.operations,12,Return,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.settingsAutoCollectDesc,dash.operations,12,Automatically collects order data in real-time from connected channels.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.settingsSlaMonitor,dash.operations,12,SLA Monitoring,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.settingsSlaMonitorDesc,dash.operations,12,Monitors channel-specific SLA fulfillment deadlines and alerts on violations.,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
dash.operations.super.settingsNotifDesc,dash.operations,12,"Sends Slack/Email alerts for new orders, claims, and SLA violations.","en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
topbar.goBack,topbar.goBack,12,← Back,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
topbar.fullManual,topbar.fullManual,12,📚 View Full Manual →,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
topbar.dataFrom,topbar.dataFrom,12,📥 Data Sources,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
topbar.provides,topbar.provides,12,📊 What This Page Provides,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
topbar.howToUse,topbar.howToUse,12,📋 How to Use,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
topbar.canDo,topbar.canDo,12,🎯 What You Can Do,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
topbar.helpFooter,topbar.helpFooter,12,Geniego-ROI v423 · Contact admin for support,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.guideRolesTitle,pages.onboarding,14,Role Path Guide,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.changeRole,pages.onboarding,14,Change Role,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.minElapsed,pages.onboarding,14, min elapsed,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.goal30min,pages.onboarding,14,Goal 30 min,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.progressLabel,pages.onboarding,14,Progress,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.roleOps,pages.onboarding,14,Operations Manager,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.tagAdsOpt,pages.onboarding,14,Ads Optimization,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.tagAutomation,pages.onboarding,14,Automation,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.tagInventory,pages.onboarding,14,Inventory Sync,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.tagOrders,pages.onboarding,14,Order Mgmt,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.tagProfitability,pages.onboarding,14,Profitability,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.tagReturns,pages.onboarding,14,Returns,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiAIMarketing,pages.onboarding,14,CTR +41% average improvement,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiCRM,pages.onboarding,14,Churn prediction accuracy 87%,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiChannelConnect,pages.onboarding,14,99.2% inventory error elimination,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiOrderHub,pages.onboarding,14,68% order processing time reduction,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.stepWMS,pages.onboarding,14,WMS Warehouse Setup,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.stepSettlement,pages.onboarding,14,Settlement Automation,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiSettlement,pages.onboarding,14,84% settlement time reduction,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiPnL,pages.onboarding,14,Instant profit structure visibility,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiChannelProfit,pages.onboarding,14,LTV/CAC avg 7.2x maintained,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.stepReconciliation,pages.onboarding,14,Reconciliation,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiESG,pages.onboarding,14,Automated regulatory compliance,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpi3PL,pages.onboarding,14,Avg 15% logistics cost optimization,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiReturns,pages.onboarding,14,42% returns processing reduction,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiOpsAlert,pages.onboarding,14,Faster issue detection-response time,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiSysMonitor,pages.onboarding,14,p99 < 200ms target,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.stepAIPolicy,pages.onboarding,14,AI Policy Setup,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.onboarding.kpiAIPolicy,pages.onboarding,14,Automation reliability management,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.btnPrepare,pages.writeback,14,Prepare,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.btnExecute,pages.writeback,14,Execute,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.prepareResult,pages.writeback,14,Prepare Result,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.requiresApproval,pages.writeback,14,Requires Approval,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.validationResult,pages.writeback,14,Validation Result,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.needsFix,pages.writeback,14,Needs Fix,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.findings,pages.writeback,14,Findings,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.colOp,pages.writeback,14,Operation,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.colAttempt,pages.writeback,14,Attempt,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.colUpdated,pages.writeback,14,Updated,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.tabSettings,pages.writeback,14,Settings,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.cfgWebhookNotify,pages.writeback,14,Webhook Notification,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.cfgChanged,pages.writeback,14,Setting changed,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.enabled,pages.writeback,14,Enabled,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.disabled,pages.writeback,14,Disabled,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.badgeProducts,pages.writeback,14,Products,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.syncInventory,pages.writeback,14,Inventory,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.syncOrders,pages.writeback,14,Orders,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.syncBudgets,pages.writeback,14,Budgets,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.prepareSuccess,pages.writeback,14,Prepare completed,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.writeback.executeSuccess,pages.writeback,14,Executed,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.dashboard.grossRevenue,pages.dashboard,14,Gross Revenue,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.dashboard.heroDesc,pages.dashboard,12,Ads·Commerce·Attribution·Settlement·Graph·Price Opt — Single Ops Loop,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.dashboard.channelMixSub,pages.dashboard,12,Revenue share by platform · Today,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.dashboard.systemSub,pages.dashboard,12,Response · Uptime per service,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.dashboard.quickAccess,pages.dashboard,12,Quick Module Access · v421,"en,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.marketing.grossRevenue,pages.marketing,14,Gross Revenue,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.marketing.adSpend,pages.marketing,14,Ad Spend,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.marketing.netROAS,pages.marketing,14,Net R O A S,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.marketing.totalOrders,pages.marketing,14,Total Orders,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.marketing.changeRole,pages.marketing,14,Change Role,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.lbl_sku,pages.graphScore,14,Product (SKU),"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.lbl_order,pages.graphScore,14,Derived Orders,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.countUnit,pages.graphScore,14,connections,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.unitCount,pages.graphScore,14,cases,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.analysis,pages.graphScore,14,Run Analysis,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.dateRange,pages.graphScore,14,Analysis Period,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.dateFrom,pages.graphScore,14,Start Date,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.dateTo,pages.graphScore,14,End Date,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.netContribution,pages.graphScore,14,Net Contribution,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.lastSync,pages.graphScore,14,Last Sync,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.ord,pages.graphScore,14,Orders,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.graphScore.dismiss,pages.graphScore,14,OK,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.commerce.returnRate,pages.commerce,14,return rate,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.commerce.items,pages.commerce,14, items,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.amazonRisk.action,pages.amazonRisk,14,Action,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.priceOpt.items,pages.priceOpt,14, items,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.priceOpt.register,pages.priceOpt,14,Register,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.priceOpt.action,pages.priceOpt,14,Action,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages._marketing_1.runAI,pages._marketing_1,14,Run A I,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages._marketing_1.rerunAI,pages._marketing_1,14,Rerun A I,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages._marketing_1.active,pages._marketing_1,14,Active,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages._marketing_1.statusPending,pages._marketing_1,14,Pending,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages._marketing_1.statusApproved,pages._marketing_1,14,Approved,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages._marketing_1.statusRejected,pages._marketing_1,14,Rejected,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.channelKpi.runAi,pages.perms,14,Run AI Analysis,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.marketingIntel.badgeAiRec,pages.perms,14,Badge Ai Rec,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.marketingIntel.todayAdSpend,pages.perms,14,Today Ad Spend,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.marketingIntel.summaryOrders,pages.perms,14,Summary Orders,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.marketingIntel.tabKpi,pages.perms,14,Tab Kpi,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.marketingIntel.funnelImp,pages.perms,14,Impressions,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.marketingIntel.funnelOrders,pages.perms,14,Purchase,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.marketingIntel.funnelSpend,pages.perms,14,Total Ad Spend,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.marketingIntel.finalCvr,pages.perms,14,Final Cvr,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.marketingIntel.adSpend,pages.perms,14,Ad Spend,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.marketingIntel.cvr,pages.perms,14,Conversion Rate,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
pages.perms.menu.marketingIntel.aov,pages.perms,14,Aov,"en,ja,zh,zh-TW,es,fr,de,pt,ru,ar,hi,id,th,vi"
